Version: 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,Suffix,barm,bcat,bcpr,bdsn,bfil,bflh,bfxr,bgpm,bgsc,bgse,bhps,blit,bmas,bmis,bmmb,bmmg,bmmr,bnam,boch,bptd,bptx,bsel,bshd,bsmm,bsuf,btar,btil,btxf,btxi,bvar,bvcg,bvcr
B000,YTpb,,,,,"""Doodads\\Barrens\\Rocks\\BarrensFissure\\BarrensFissure0.mdl""",,,,,,,,,,,,,,,,,,,,,,,,,,,
B001,DTg3,"""Ethereal""",,0,,"""buildings\\other\\PowerGenerator\\PowerGenerator.mdl""",,,"""buildings\\other\\PowerGenerator\\PowerGenerator.mdl""",200.0000,,150.0000,,0.7500,0.7500,,,,"""Power Cog""",,"""""","""PathTextures\\4x4Default.tga""",200.0000,"""""",0,,"""structure""",,,,,,
B002,LTlt,,,,,,,,,,,,,,,,,,"""Treant Tree""",,,"""""",,,,,,,,,,,175
B003,LTlt,,,,,"""Doodads\\Terrain\\NorthrendTree\\NorthrendTree.mdl""",,,,,,,,,,32,48,32,"""Treant Tree Scourge""",,,"""""",,,,,,,"""ReplaceableTextures\\NorthrendTree\\NorthTree""",34,,,175
B004,LOcg,"""Ethereal""",,,,,,,,,,100.0000,,,,,,,,,,,,,0,,"""structure""",,,,,,
B005,LTlt,,,,,,,,,,,,,,,,,,"""Sprout Tree""",,,,,,,,,,,,,,
B006,YTpb,,,,,"""Doodads\\Icecrown\\Rocks\\Icecrown_Crystal\\Icecrown_Crystal0.mdl""",,,,,,,,,,,,,"""Ice Blocker""",,,"""PathTextures\\8x8Round.tga""",,,,,,,,,,150,150
B007,LTlt,,"""P""",,"""""","""units\\nightelf\\Wisp\\Wisp.mdl""",0.0000,,,1.0000,,,0,1.0000,1.0000,,,,"""Trap""",0.0000,,,,"""""",,,"""decoration""","""*""","""""",,1,,
B008,YTpb,,,,,"""AZModel\\AZ_EarthShaker_F.mdl""",,-1.0000,,,,,,,,,,,,,,,,,,,,,,,,,
B009,YTpb,,,,,"""AZModel\\AZ_ESFrost_F.mdl""",,-1.0000,,,,,,,,,,,,,,,,,,,,,,,,,
B00A,YTpb,,,,,"""AZModel\\AZ_YmirChristmas_E_tree.mdx""",,,,,,,,,,,,,"""Ice Blocker""",,,"""PathTextures\\8x8Round.tga""",,,,,,,,,,,
